mBeam=200
fBeam=485
gBeam=250
five=XX,7,7,Beam
dollar=XX,5,5,Beam
zero=XX,8,8,Beam
nine=XX,7,9,Beam
eight=XX,8,8,Beam
seven=XX,3,3,Beam
six=XS,9,7,Beam
four=XX,4,4,Beam
three=XX,7,8,Beam
two=XX,7,5,Beam
one=XX,9,10,Beam
A=XX,3,3,Beam
B=XX,13,9,Beam
C=XX,10,9,Beam
D=XX,13,11,Beam
E=XX,13,6,Beam
F=XX,13,3,Beam
G=XX,10,9,Beam
H=XX,13,13,Beam
I=XX,13,13,Beam
J=SX,4,13,Beam
K=SX,13,3,Beam
L=XX,13,1,Beam
M=XX,13,13,Beam
N=XX,13,13,Beam
O=XX,10,10,Beam
P=XX,12,4,Beam
Q=XX,10,10,Beam
R=XX,13,5,Beam
S=XX,8,9,Beam
T=XX,3,3,Beam
U=SS,12,12,Beam
V=XX,4,4,Beam
W=XX,4,4,Beam
X=XX,4,4,Beam
Y=XX,4,4,Beam
Z=XX,4,5,Beam
a=XX,9,11,Beam
b=SX,12,9,Beam
c=XX,9,9,Beam
d=XS,9,12,Beam
e=XX,9,8,Beam
f=XX,6,5,Beam
g=SX,9,12,Beam
h=XS,12,11,Beam
i=XX,11,12,Beam
j=SS,12,10,Beam
k=XX,12,6,Beam
l=XX,12,12,Beam
m=XX,12,11,Beam
n=XS,12,11,Beam
o=XX,9,9,Beam
p=XS,12,9,Beam
q=SX,9,12,Beam
r=XX,12,1,Beam
s=XX,8,8,Beam
t=XX,6,7,Beam
u=SX,10,11,Beam
v=XX,3,3,Beam
w=XX,3,3,Beam
x=XX,3,3,Beam
y=XX,3,3,Beam
z=XX,4,4,Beam
